Player,Pos,Elig,Height,Weight,On3Rating,Status,LastTeam,NewTeam,Hometown,Source,DateEntered,LastUpdated,UniqueKey
Nasir Whitlock,SG,JR,,184,92.49,Expected,,,"Minneapolis, NC",On3,2026-04-04,2026-04-04 14:36,nasir whitlock
Daeshun Ruffin,PG,RS-SR,5-9,160,92.47,Expected,,,"Jackson, MS",On3,2026-04-04,2026-04-04 14:36,daeshun ruffin
Mazi Mosley,SG,FR,5-6,165,92.38,Expected,,,"La Canada Flintridge, CA",On3,2026-04-04,2026-04-04 14:36,mazi mosley
Akai Fleming,SG,FR,6-4,165,92.37,Expected,,,"Marietta, GA",On3,2026-04-04,2026-04-04 14:36,akai fleming
Denver Anglin,SG,SR,6-2,185,92.34,Expected,,,"Montclair, NJ",On3,2026-04-04,2026-04-04 14:36,denver anglin
Money Williams,SG,JR,6-4,,92.24,Expected,Montana,,"Oakland, CA",On3,2026-04-04,2026-04-04 14:36,money williams
Tyler Tejada,SF,JR,6-9,230,92.22,Expected,,,"Teaneck, NJ",On3,2026-04-04,2026-04-04 14:36,tyler tejada
Brett Decker,PG,SO,6-3,190,92.21,Expected,,,"Cecilia, KY",On3,2026-04-04,2026-04-04 14:36,brett decker
Matt Gilhool,PF,FR,6-10,,92.17,Expected,LSU,,"Elizabethtown, PA",On3,2026-04-04,2026-04-04 14:36,matt gilhool
Rihards Vavers,SF,JR,7-6,195,92.17,Expected,,,,On3,2026-04-04,2026-04-04 14:36,rihards vavers
RJ Johnson,CG,RS-SO,6-4,225,92.16,Expected,,,"Huntsville, AL",On3,2026-04-04,2026-04-04 14:36,rj johnson
Sonny Wilson,PG,JR,6-0,175,92.15,Expected,,,"Detroit, MI",On3,2026-04-04,2026-04-04 14:36,sonny wilson
Brandin Cummings,PG,SO,6-3,170,92.15,Expected,,,"Midland, PA",On3,2026-04-04,2026-04-04 14:36,brandin cummings
Riley Allenspach,C,JR,6-10,215,92.15,Expected,,,"Charlotte, NC",On3,2026-04-04,2026-04-04 14:36,riley allenspach
Malik Mack,PG,JR,6-1,160,92.13,Expected,,,"Washington, DC",On3,2026-04-04,2026-04-04 14:36,malik mack
Jace Posey,SG,RS-SO,6-4,190,92.04,Expected,,,"Houston, TX",On3,2026-04-04,2026-04-04 14:36,jace posey
Azavier Robinson,PG,FR,6-1,180,91.88,Expected,,,"Indianapolis, IN",On3,2026-04-04,2026-04-04 14:36,azavier robinson
Jalen Cox,CG,JR,6-3,180,91.81,Expected,,,"Los Angeles, CA",On3,2026-04-04,2026-04-04 14:36,jalen cox
Dior Johnson,PG,RS-JR,6-2,180,91.77,Expected,,,"Corona, CA",On3,2026-04-04,2026-04-04 14:36,dior johnson
Blake Barkley,PF,JR,6-8,195,91.74,Expected,,,"Putnam, CT",On3,2026-04-04,2026-04-04 14:36,blake barkley
Lewis Walker,PF,SO,5-6,200,91.7,Expected,,,"Winston Salem, NC",On3,2026-04-04,2026-04-04 14:36,lewis walker
Efeosa Oliogu-Elabor,SF,FR,6-6,220,91.67,Expected,,,"Markham, ON",On3,2026-04-04,2026-04-04 14:36,efeosa olioguelabor
Sebastian Mack,SG,JR,6-3,,91.67,Expected,Missouri,,"Chicago, IL",On3,2026-04-04,2026-04-04 14:36,sebastian mack
Colin Smith,PF,SR,6-8,200,91.64,Expected,,,"Dallas, TX",On3,2026-04-04,2026-04-04 14:36,colin smith
Ryan Sabol,SG,JR,6-3,195,91.63,Expected,,,"Washington, DC",On3,2026-04-04,2026-04-04 14:36,ryan sabol
Braeden Lue,PF,SO,6-8,235,91.62,Expected,,,"Douglasville, GA",On3,2026-04-04,2026-04-04 14:36,braeden lue
Curtis Givens,PG,SO,6-3,,91.6,Expected,Memphis,,"Memphis, TN",On3,2026-04-04,2026-04-04 14:36,curtis givens
Christian Fermin,PF,SR,6-10,215,91.42,Expected,,,"Pocono Summit, PA",On3,2026-04-04,2026-04-04 14:36,christian fermin
Kameron Taylor,SF,SO,7-6,170,91.41,Expected,,,"Matthews, NC",On3,2026-04-04,2026-04-04 14:36,kameron taylor
Ashton Hardaway,PF,JR,7-6,205,91.28,Expected,,,"Duncanville, TX",On3,2026-04-04,2026-04-04 14:36,ashton hardaway
Justin McBride,PF,JR,7-6,210,91.21,Expected,,,"Dallas, TX",On3,2026-04-04,2026-04-04 14:36,justin mcbride
Courtland Muldrew,SG,FR,6-3,170,91.18,Expected,,,"Springdale, AR",On3,2026-04-04,2026-04-04 14:36,courtland muldrew
Jelani Hamilton,SG,JR,5-6,200,91.09,Expected,,,"Austell, GA",On3,2026-04-04,2026-04-04 14:36,jelani hamilton
Bryce Heard,SG,SO,5-6,170,91.06,Expected,,,"Chicago, IL",On3,2026-04-04,2026-04-04 14:36,bryce heard
Isaiah Johnson-Arigu,SF,SO,7-6,190,90.93,Expected,,,"Minneapolis, MN",On3,2026-04-04,2026-04-04 14:36,isaiah johnsonarigu
Martin Somerville,PG,SO,6-3,185,90.85,Expected,,,"Bowie, MD",On3,2026-04-04,2026-04-04 14:36,martin somerville
Liam Campbell,SG,RS-FR,6-4,,90.83,Expected,Saint Mary's College of California,,"Meridian, ID",On3,2026-04-04,2026-04-04 14:36,liam campbell
Sebastian Akins,PG,SO,6-2,,90.81,Expected,Wake Forest,,"Charlotte, NC",On3,2026-04-04,2026-04-04 14:36,sebastian akins
Jordan Crawford,SG,SR,6-0,165,90.74,Expected,,,"Huntersville, NC",On3,2026-04-04,2026-04-04 14:36,jordan crawford
Khaman Maker,C,SO,7-1,215,90.32,Expected,,,"Las Vegas, NV",On3,2026-04-04,2026-04-04 14:36,khaman maker
Dasonte Bowen,PG,SR,6-3,165,89.74,Expected,,,"Worcester, MA",On3,2026-04-04,2026-04-04 14:36,dasonte bowen
Tre Norman,SG,JR,6-3,,89.72,Expected,Marquette,,"Worcester, MA",On3,2026-04-04,2026-04-04 14:36,tre norman
Tybo Bailey,SG,SO,6-3,170,89.69,Expected,,,"Mouth Of Wilson, VA",On3,2026-04-04,2026-04-04 14:36,tybo bailey
Cade Phillips,PF,JR,6-9,200,89.5,Expected,,,"Rainbow City, AL",On3,2026-04-04,2026-04-04 14:36,cade phillips
Brady Dunlap,SF,JR,7-6,180,89.26,Expected,,,"Studio City, CA",On3,2026-04-04,2026-04-04 14:36,brady dunlap
Ace Glass,SG,FR,6-2,170,88.93,Expected,,,"Rancho Cucamonga, CA",On3,2026-04-04,2026-04-04 14:36,ace glass
Demarco Johnson,PG,FR,,155,88.9,Expected,,,"Northridge, CA",On3,2026-04-04,2026-04-04 14:36,demarco johnson
RJ Greer,SG,FR,6-4,170,88.85,Expected,,,"Dayton, OH",On3,2026-04-04,2026-04-04 14:36,rj greer
Sean Jones,PG,SR,5-10,170,88.5,Entered,,,"Columbus, OH",On3,2026-04-04,2026-04-04 14:36,sean jones
Olivier Rioux,C,SO,6-7,275,88.46,Expected,,,"Montreal, QC",On3,2026-04-04,2026-04-04 14:36,olivier rioux
Brandon Rechsteiner,PG,JR,6-1,185,88.43,Expected,,,"Woodstock, GA",On3,2026-04-04,2026-04-04 14:36,brandon rechsteiner
Tre Singleton,PF,FR,6-8,215,88.23,Expected,,,"Jeffersonville, IN",On3,2026-04-04,2026-04-04 14:36,tre singleton
De'Ante Green,PF,SR,6-9,215,88.13,Entered,,,"Swannanoa, NC",On3,2026-04-04,2026-04-04 14:36,deante green
Rahmir Barno,PG,JR,5-11,155,87.44,Expected,,,"Philadelphia, PA",On3,2026-04-04,2026-04-04 14:36,rahmir barno
Jason Rivera-Torres,SG,JR,6-6,,87.39,Expected,Monmouth,,"Richmond, VA",On3,2026-04-04,2026-04-04 14:36,jason riveratorres
Travonne Jackson,CG,RS-JR,7-6,195,87.21,Expected,,,"Akron, OH",On3,2026-04-04,2026-04-04 14:36,travonne jackson
Christian Gurdak,C,FR,6-9,250,87.14,Expected,,,"Fairfax, VA",On3,2026-04-04,2026-04-04 14:36,christian gurdak
Cam Miles,PG,FR,6-2,180,86.92,Expected,,,"Orlando, FL",On3,2026-04-04,2026-04-04 14:36,cam miles
Legend Smiley,SG,FR,5-6,175,86.85,Expected,,,"Seattle, WA",On3,2026-04-04,2026-04-04 14:36,legend smiley
Jackson McVey,C,FR,7-1,235,86.5,Expected,,,"Ellijay, GA",On3,2026-04-04,2026-04-04 14:36,jackson mcvey
Jahari Long,PG,SR,6-3,165,86.45,Expected,,,"Bellaire, TX",On3,2026-04-04,2026-04-04 14:36,jahari long
Brandon Stores,SG,FR,6-4,,86.25,Expected,Georgia Tech,,"Bronx, NY",On3,2026-04-04,2026-04-04 14:36,brandon stores
Asa Thomas,SF,JR,,185,86.17,Expected,,,"Lake Forest, IL",On3,2026-04-04,2026-04-04 14:36,asa thomas
Quante Berry,PG,SR,6-3,168,86,Expected,,,"Cleveland, TN",On3,2026-04-04,2026-04-04 14:36,quante berry
Kachi Nzeh,PF,JR,6-9,220,85.76,Expected,,,"Newtown, PA",On3,2026-04-04,2026-04-04 14:36,kachi nzeh
Ty Bevins,SG,SO,5-6,175,85.53,Expected,,,"Brandywine, MD",On3,2026-04-04,2026-04-04 14:36,ty bevins
Stephen Osei,C,SO,6-9,200,85.28,Expected,,,"Toronto, ON",On3,2026-04-04,2026-04-04 14:36,stephen osei
Daniel Johnson,SF,SO,5-6,180,85.03,Expected,,,"Chicago, IL",On3,2026-04-04,2026-04-04 14:36,daniel johnson
Kash Polk,PF,FR,,210,84.53,Expected,,,"Argyle, TX",On3,2026-04-04,2026-04-04 14:36,kash polk
ND Okafor,PF,SR,7-6,210,84.25,Expected,,,"Ireland, IN",On3,2026-04-04,2026-04-04 14:36,nd okafor
Hudson Ward,SF,SO,7-6,,84,Expected,Western Michigan,,"Edmonton, AB",On3,2026-04-04,2026-04-04 14:36,hudson ward
Jeremiah Wilkinson,PG,SO,6-0,175,84,Expected,,,"Atlanta, GA",On3,2026-04-04,2026-04-04 14:36,jeremiah wilkinson
Jason Drake,CG,SR,6-2,180,83.78,Expected,,,"West Bloomfield, MI",On3,2026-04-04,2026-04-04 14:36,jason drake
Gavin Marrs,PF,JR,6-11,200,83.5,Expected,,,"Ellensburg, WA",On3,2026-04-04,2026-04-04 14:36,gavin marrs
Nolan Groves,SG,FR,5-6,200,83.5,Expected,,,"Long Lake, MN",On3,2026-04-04,2026-04-04 14:36,nolan groves
R.J. Keene,SG,RS-SR,,190,83.3,Expected,,,"Tomball, TX",On3,2026-04-04,2026-04-04 14:36,rj keene
Jason Fontenet Jr.,SG,JR,6-4,180,83.25,Expected,,,"Scottsdale, AZ",On3,2026-04-04,2026-04-04 14:36,jason fontenet
Brock Vice,PF,JR,6-10,225,83.25,Expected,,,"Germantown, TN",On3,2026-04-04,2026-04-04 14:36,brock vice
Cian Medley,PG,JR,6-0,155,83.25,Expected,,,"Camden, NJ",On3,2026-04-04,2026-04-04 14:36,cian medley
Cedric Lath,C,RS-JR,6-10,235,83.25,Expected,,,"Henderson, NV",On3,2026-04-04,2026-04-04 14:36,cedric lath
Trey Autry,SG,JR,6-3,180,83,Expected,,,"Hudson, OH",On3,2026-04-04,2026-04-04 14:36,trey autry
Evan Haywood,SG,SO,6-4,180,82.75,Expected,,,"Indianapolis, IN",On3,2026-04-04,2026-04-04 14:36,evan haywood
Sadiku Ayo,SF,SR,6-6,210,82.25,Entered,,,"Bronx, NY",On3,2026-04-04,2026-04-04 14:36,sadiku ayo
Jaiun Simon,SF,RS-SO,6-6,190,82.25,Expected,,,"Mableton, GA",On3,2026-04-04,2026-04-04 14:36,jaiun simon
Bryson McGlothin,SF,SO,7-6,180,81.25,Expected,,,"Plano, TX",On3,2026-04-04,2026-04-04 14:36,bryson mcglothin
Francis Folefac,PF,FR,7-6,245,,Expected,,,"Lanham, MD",On3,2026-04-04,2026-04-04 14:36,francis folefac
Marlon Barnes Jr.,SF,JR,6-6,180,,Expected,,,"Cleveland, OH",On3,2026-04-04,2026-04-04 14:36,marlon barnes
Michael Eley,SG,SR,6-4,188,,Entered,,,"Fort Wayne, IN",On3,2026-04-04,2026-04-04 14:36,michael eley
Adante Holiman,PG,SR,5-9,160,,Expected,,,"Mcalester, OK",On3,2026-04-04,2026-04-04 14:36,adante holiman
Tyler Boston,PG,SO,6-0,185,,Expected,,,"Potomac, MD",On3,2026-04-04,2026-04-04 14:36,tyler boston
Carlsheon Young,CG,FR,6-4,,,Expected,Pacific,,"Oklahoma City, OK",On3,2026-04-04,2026-04-04 14:36,carlsheon young
Kareem Thomas,SG,SO,5-6,,,Expected,Dartmouth,,"Wilmington, DE",On3,2026-04-04,2026-04-04 14:36,kareem thomas
Jerquarius Stanback,SF,RS-FR,6-9,210,,Expected,,,"Asheboro, NC",On3,2026-04-04,2026-04-04 14:36,jerquarius stanback
Will Underwood,PG,JR,6-3,,,Expected,Wake Forest,,"Minneapolis, MN",On3,2026-04-04,2026-04-04 14:36,will underwood
Filip Radakovic,SG,FR,7-6,,,Expected,UT Martin,,,On3,2026-04-04,2026-04-04 14:36,filip radakovic
Noah Boyde,PF,SR,7-0,230,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,noah boyde
Owen Bronston Jr.,SG,JR,,205,,Expected,,,"Fairfield, OH",On3,2026-04-04,2026-04-04 14:36,owen bronston
Larry Hughes II,SG,SR,6-4,185,,Expected,,,"Saint Louis, MO",On3,2026-04-04,2026-04-04 14:36,larry hughes
Luke Wilson,C,RS-SO,6-9,260,,Expected,,,"Augusta, GA",On3,2026-04-04,2026-04-04 14:36,luke wilson
Shahid Muhammad,C,SR,6-10,205,,Expected,,,"Queens Village, NY",On3,2026-04-04,2026-04-04 14:36,shahid muhammad
Daniel Guetta,CG,FR,,180,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,daniel guetta
Roman Siulepa,PF,FR,6-6,220,,Expected,,,"Brisbane, QLD",On3,2026-04-04,2026-04-04 14:36,roman siulepa
Naas Cunningham,SF,SO,7-6,180,,Expected,,,"West Orange, NJ",On3,2026-04-04,2026-04-04 14:36,naas cunningham
Brandon Benjamin,PF,FR,6-8,235,,Expected,,,"Newark, NJ",On3,2026-04-04,2026-04-04 14:36,brandon benjamin
Tylik Weeks,PF,JR,7-6,,,Expected,Southern Miss,,"Brooklyn, NY",On3,2026-04-04,2026-04-04 14:36,tylik weeks
Michael Cooper,CG,FR,6-3,185,,Expected,,,"Jeffersonville, IN",On3,2026-04-04,2026-04-04 14:36,michael cooper
Shelton Williams-Dryden,SF,SR,6-6,220,,Expected,,,"Milwaukee, WI",On3,2026-04-04,2026-04-04 14:36,shelton williamsdryden
Zaon Collins,PG,JR,6-1,165,,Expected,,,"Las Vegas, NV",On3,2026-04-04,2026-04-04 14:36,zaon collins
Gabe Warren,SF,JR,6-6,195,,Expected,,,"Plano, TX",On3,2026-04-04,2026-04-04 14:36,gabe warren
Amar Kuljuhovic,PF,SR,6-8,225,,Entered,,,"Waterloo, IA",On3,2026-04-04,2026-04-04 14:36,amar kuljuhovic
Hudson Mayes,SG,FR,,200,,Expected,,,"Redondo Beach, CA",On3,2026-04-04,2026-04-04 14:36,hudson mayes
KJ Thomas,PG,SO,6-1,175,,Expected,,,"Canyon, TX",On3,2026-04-04,2026-04-04 14:36,kj thomas
Joshua Wyche,SF,JR,7-6,215,,Entered,,,"Philadelphia, PA",On3,2026-04-04,2026-04-04 14:36,joshua wyche
Victor Valdes,SF,JR,7-6,235,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,victor valdes
Luke Almodovar,SG,JR,6-3,190,,Expected,,,"Noblesville, IN",On3,2026-04-04,2026-04-04 14:36,luke almodovar
Rolyns Aligbe,PF,SO,6-9,240,,Expected,,,"Minneapolis, MN",On3,2026-04-04,2026-04-04 14:36,rolyns aligbe
Kjay Bradley Jr.,PG,SR,6-1,185,,Expected,,,"Los Angeles, CA",On3,2026-04-04,2026-04-04 14:36,kjay bradley
Riccardo Greppi,PF,SO,6-10,200,,Expected,,,"Rome, Rome",On3,2026-04-04,2026-04-04 14:36,riccardo greppi
Miles Webb,PF,SR,6-8,190,,Expected,,,"Alexandria, VA",On3,2026-04-04,2026-04-04 14:36,miles webb
Eddie Ricks III,SF,JR,7-6,185,,Expected,,,"Clarksville, TN",On3,2026-04-04,2026-04-04 14:36,eddie ricks
Frankquon Sherman,SF,JR,6-6,195,,Expected,,,"Grovetown, GA",On3,2026-04-04,2026-04-04 14:36,frankquon sherman
Henri Adiassa,C,RS-JR,6-11,240,,Entered,,,"Santa Monica, CA",On3,2026-04-04,2026-04-04 14:36,henri adiassa
TJ Johnson,SF,RS-JR,6-6,195,,Expected,,,"Temple, TX",On3,2026-04-04,2026-04-04 14:36,tj johnson
Justin Neely,SF,SR,5-6,200,,Expected,,,"Orlando, FL",On3,2026-04-04,2026-04-04 14:36,justin neely
Max Burton,PF,SR,6-9,230,,Entered,,,"Williamston, MI",On3,2026-04-04,2026-04-04 14:36,max burton
Sebastian Robinson,SG,JR,6-3,,,Expected,New Jersey Institute of Technology,,"Montclair, NJ",On3,2026-04-04,2026-04-04 14:36,sebastian robinson
Aleks Szymczyk,PF,SR,6-10,240,,Entered,,,,On3,2026-04-04,2026-04-04 14:36,aleks szymczyk
Franck Emmou,SG,JR,5-6,190,,Expected,,,"Mansfield, TX",On3,2026-04-04,2026-04-04 14:36,franck emmou
Noah Norgaard,CG,FR,6-2,195,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,noah norgaard
Tijan Saine Jr.,PG,RS-JR,5-10,175,,Expected,,,"Everett, WA",On3,2026-04-04,2026-04-04 14:36,tijan saine
Kalu Anya,PF,SR,6-8,215,,Expected,,,"Worcester, MA",On3,2026-04-04,2026-04-04 14:36,kalu anya
Josiah Davis,PG,SR,6-1,190,,Expected,,,"Scott Depot, WV",On3,2026-04-04,2026-04-04 14:36,josiah davis
K'Jei Parker,CG,JR,6-2,185,,Expected,,,"Winter Haven, FL",On3,2026-04-04,2026-04-04 14:36,kjei parker
Nyle Ralph-Beyer,SG,SO,6-4,175,,Expected,,,"West Chester, PA",On3,2026-04-04,2026-04-04 14:36,nyle ralphbeyer
Javan Buchanan,SF,SR,7-6,230,,Entered,,,"Lafayette, IN",On3,2026-04-04,2026-04-04 14:36,javan buchanan
Augustinas Kiudulas,PF,JR,6-8,215,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,augustinas kiudulas
Cameron Patterson,SG,RS-FR,6-4,175,,Expected,,,"Humble, TX",On3,2026-04-04,2026-04-04 14:36,cameron patterson
Dontae Horne,SG,SR,6-4,190,,Expected,,,"Memphis, TN",On3,2026-04-04,2026-04-04 14:36,dontae horne
Javoy Thompson,SF,JR,5-6,195,,Expected,,,"Bronx, NY",On3,2026-04-04,2026-04-04 14:36,javoy thompson
Brody Robinson,PG,SR,5-11,160,,Expected,,,"Houston, TX",On3,2026-04-04,2026-04-04 14:36,brody robinson
Jaeden Mustaf,CG,SO,5-6,205,,Expected,,,"Bowie, MD",On3,2026-04-04,2026-04-04 14:36,jaeden mustaf
Jacari Brim,PG,FR,6-2,180,,Expected,,,"Clemmons, NC",On3,2026-04-04,2026-04-04 14:36,jacari brim
Michael McNair,SG,JR,5-6,185,,Expected,,,"Temecula, CA",On3,2026-04-04,2026-04-04 14:36,michael mcnair
Terrence Hill Jr.,PG,SO,6-3,180,,Expected,,,"Portland, OR",On3,2026-04-04,2026-04-04 14:36,terrence hill
Daniel Tobiloba,C,JR,6-11,230,,Expected,,,"Des Moines, IA",On3,2026-04-04,2026-04-04 14:36,daniel tobiloba
Kaleb Smith,PF,JR,,200,,Expected,,,"Rancho Cucamonga, CA",On3,2026-04-04,2026-04-04 14:36,kaleb smith
Anouar Mellouk,PF,RS-SR,6-8,,,Expected,Morehead State,,,On3,2026-04-04,2026-04-04 14:36,anouar mellouk
AJ Lopez,CG,RS-SR,5-6,170,,Expected,,,"Queens Village, NY",On3,2026-04-04,2026-04-04 14:36,aj lopez
Yuto Yamanouchi-Williams,PF,RS-JR,6-9,205,,Expected,,,"Los Angeles, CA",On3,2026-04-04,2026-04-04 14:36,yuto yamanouchiwilliams
