Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
22,Wisconsin 5,B10,24-11,22.9,124.9,12,102,55,68.9,99,0.024,125,13.67,20,117.2,20,103.5,26,-1.3,219
23,Iowa 9,B10,22-12,22.8,122.4,29,99.6,31,62.9,361,-0.052,312,11.63,41,115.6,44,104,42,-7.31,336
24,BYU 6,B12,23-12,22.77,124.9,11,102.2,59,69.9,51,-0.027,252,14.43,13,116.5,30,102.1,3,4.76,74
25,Ohio St. 8,B10,21-13,21.97,123.9,19,101.9,53,66,262,-0.046,301,13.74,19,116.6,27,102.9,10,-1.99,236
26,Saint Mary's 7,WCC,27-6,21.89,119.1,51,97.2,20,64.9,309,0.013,152,5.25,92,111.6,96,106.4,88,3.6,91
27,Kentucky 7,SEC,22-13,21.71,120.8,37,99,27,68.3,128,-0.009,211,16.02,3,119.1,2,103.1,17,1.1,145
28,UCLA 7,B10,24-11,21.71,123.2,22,101.5,48,64.9,313,0.026,118,12.3,31,116.2,33,103.9,40,-2.38,252
29,Utah St. 9,MWC,29-6,21.41,122.7,27,101.3,43,67.8,157,0.067,36,7.59,79,113,81,105.4,71,1.98,121
30,Miami FL 7,ACC,26-8,21.06,121.3,31,100.3,36,67.7,167,0.022,128,8.02,77,113.7,76,105.7,81,-7.39,338
31,North Carolina 6,ACC,24-9,20.34,120.8,36,100.4,39,68,144,0.041,80,11.47,45,115.5,47,104,41,1.29,136
32,Saint Louis 9,A10,29-5,20.02,120.1,43,100.1,35,71.3,19,0.028,113,1.89,114,109.5,142,107.6,112,-5.95,316
33,Texas 11,SEC,20-14,19.78,124.2,16,104.4,85,66.9,212,-0.059,324,14.27,15,117.8,11,103.5,29,-6.45,320
34,Texas A&M 10,SEC,22-11,19.72,119.7,49,100,34,70.2,39,0.001,185,11.5,43,117,22,105.5,73,-5.96,317
35,Villanova 8,BE,24-9,19.47,120.3,41,100.9,41,65.4,293,0.058,49,10.64,61,115,59,104.3,52,2.74,109
36,Georgia 8,SEC,22-11,19.43,124.1,18,104.7,89,71.7,12,-0.004,198,11.23,49,116.1,36,104.9,65,-6.6,326
37,N.C. State 11,ACC,20-14,19.36,123.1,24,103.8,75,69.1,87,-0.043,296,12.05,34,116.2,35,104.1,45,4.26,81
38,Santa Clara 10,WCC,26-9,19.09,123.6,21,104.5,86,69.1,85,0.002,184,6.34,84,111.9,90,105.6,76,3.99,84
39,Auburn,SEC,18-16,18.89,124.7,14,105.8,109,67.3,189,-0.045,300,16,4,119,3,103,13,8.38,25
40,Clemson 8,ACC,24-11,18.74,116.7,71,98,23,64.1,339,0.001,187,10.64,62,115.3,52,104.6,58,0.46,167
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
41,Oklahoma,SEC,19-15,18.54,124.4,15,105.8,108,66.3,243,-0.07,336,13.36,22,117.2,19,103.8,35,-5.66,313
42,VCU 11,A10,28-7,18.01,119.9,46,101.9,54,68.6,117,0.001,189,4.43,97,110.9,100,106.5,90,-1.2,217
43,TCU 9,B12,23-11,17.86,115.3,81,97.4,21,67.6,171,0.014,146,11.35,47,115.4,48,104.1,44,-7.1,334
44,Cincinnati,B12,18-15,17.5,111.2,131,93.7,9,67.5,175,-0.073,339,10.92,54,114.8,64,103.8,36,-3.28,270
45,Indiana,B10,18-14,17.3,120.4,40,103.1,66,66.1,250,-0.041,294,11.79,40,116.1,37,104.3,51,-4.91,299
46,SMU 11,ACC,20-14,17.08,122.8,26,105.7,104,68.5,123,-0.049,307,10.84,58,115.6,46,104.8,60,1.08,147
47,South Florida 11,Amer,25-9,16.58,117.3,62,100.7,40,71.6,16,-0.039,290,3.64,102,111.5,97,107.9,124,5.07,70
48,San Diego St.,MWC,22-11,16.54,113.3,103,96.8,17,68.8,104,0.015,145,8.62,74,114.3,67,105.7,80,5.07,69
49,New Mexico,MWC,24-10,16.41,117.8,60,101.4,44,70,48,-0.036,285,5.51,87,111.8,94,106.3,86,0.47,166
50,Baylor,B12,16-16,16.08,123,25,106.9,126,67.9,154,-0.086,346,13.88,18,115.7,41,101.8,2,1.07,148
51,Seton Hall,BE,21-12,15.72,110.5,146,94.8,15,65.2,301,-0.033,277,8.87,73,113.8,74,105,67,-4.27,288
52,Washington,B10,16-17,15.17,117.3,63,102.1,57,67.2,194,-0.101,360,11.9,37,116.7,24,104.8,62,-0.84,203
53,UCF 10,B12,21-12,15.14,120,45,104.9,91,69.5,73,0.081,22,12.23,32,115.3,53,103,14,-2.62,258
54,Missouri 10,SEC,20-13,15.03,119.1,50,104.1,80,66.3,245,0.034,97,11.96,36,116.8,23,104.8,61,-7.76,343
55,Virginia Tech,ACC,19-13,13.53,117.2,65,103.6,72,67.1,196,-0.01,214,9.74,70,115,58,105.2,70,-0.89,205
56,Northwestern,B10,15-19,13.51,117.5,61,104,78,65.1,303,-0.079,344,13.18,24,117.2,18,104,43,-1.79,231
57,Grand Canyon,MWC,20-12,13.44,111.1,134,97.7,22,68,143,-0.068,334,3.89,100,111.7,95,107.8,123,-5.82,314
58,LSU,SEC,15-17,13.35,119.9,47,106.6,121,66.7,222,-0.092,353,10.92,55,115.7,43,104.7,59,-4.81,297
59,Florida St.,ACC,18-15,13.34,118.3,56,105,92,70.5,31,-0.006,204,10.96,53,114.8,62,103.9,38,-3.34,274
60,Boise St.,MWC,20-12,13.31,117.2,66,103.9,76,65.8,273,0.028,112,8.45,76,114,69,105.6,75,7.47,37
61,Stanford,ACC,20-12,13.25,117,69,103.7,74,66.8,215,0.03,107,8.57,75,113.4,77,104.9,63,-0.51,194
62,West Virginia,B12,18-14,13.24,110,153,96.8,18,62.3,363,-0.033,275,9.15,72,114.1,68,104.9,66,-8.49,350
63,Tulsa,Amer,27-7,12.83,121,35,108.2,146,68.1,140,0.029,109,0.58,137,109.1,160,108.5,137,-2.58,256
64,Mississippi,SEC,15-20,12.75,114.2,93,101.5,45,66.4,235,-0.07,335,14.24,17,118.5,7,104.3,50,-2.6,257
65,Arizona St.,B12,17-16,12.55,115.8,77,103.3,68,69.3,79,0.062,42,14.4,14,117.6,14,103.2,19,5.62,56
66,McNeese 12,Slnd,28-6,12.5,114.4,91,101.9,52,66.1,253,0.075,28,-1.17,176,108,219,109.2,167,9.04,22
67,Oklahoma St.,B12,20-14,12.42,120,44,107.6,139,72.3,9,0.061,43,11.79,39,114.8,63,103,15,-0.95,207
68,Colorado,B12,17-15,12.12,118.9,52,106.8,125,68.7,107,0.024,127,10.7,59,115.2,54,104.5,56,-0.17,187
69,Dayton,A10,24-11,12.09,111.8,120,99.7,32,66.7,223,0.043,75,5.26,91,112.2,86,106.9,97,1.14,142
70,Akron 12,MAC,29-6,12,118.8,53,106.8,124,70.2,38,0.032,102,-3.31,228,108.7,182,112,277,-3.44,276
71,Belmont,MVC,26-6,11.83,120.4,39,108.6,157,69,94,0.035,94,-0.66,165,107.9,230,108.6,144,-4.81,296
72,Providence,BE,15-18,11.8,121,34,109.2,174,71.3,17,-0.09,350,10.85,57,114,70,103.2,20,-0.71,199
73,California,ACC,22-11,11.72,114.5,89,102.8,64,68.2,133,0.044,68,6.57,82,113,79,106.5,89,-6.55,325
74,Nevada,MWC,23-12,11.62,115.8,78,104.2,81,66.2,249,0.014,149,5.75,86,112.1,88,106.4,87,2.61,111
75,Wake Forest,ACC,18-16,11.21,117.1,67,105.9,111,68.2,136,-0.014,228,10.52,64,115.4,49,104.9,64,0.55,163
76,Creighton,BE,15-17,10.99,116.2,73,105.2,98,67.6,170,-0.029,260,11.59,42,114.5,66,102.9,11,3.2,97
77,Minnesota,B10,15-17,10.94,114.6,86,103.7,73,62.5,362,-0.061,330,10.39,67,115.9,39,105.5,74,-8.76,352
78,Georgetown,BE,16-18,10.88,114.5,88,103.6,71,66.2,247,-0.049,306,10.43,66,114,73,103.5,28,-4.11,287
79,USC,B10,18-14,10.86,113.6,100,102.7,63,70.6,27,0.068,35,12.17,33,116.4,31,104.2,47,-1.06,211
80,Northern Iowa 12,MVC,23-13,10.69,109.5,162,98.8,26,62.3,364,-0.047,303,1.38,119,109.5,144,108.1,129,-1.08,213
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
81,George Washington,A10,19-15,10.21,117.9,59,107.7,141,69.2,83,-0.124,365,2.22,110,109.6,134,107.4,106,-2.96,263
82,Yale,Ivy,24-7,10.13,120.2,42,110,194,64.6,323,0.024,124,-1.25,179,108.8,172,110.1,196,1.11,144
83,Wichita St.,Amer,23-11,9.68,112.1,117,102.4,60,66.6,230,-0.028,256,1.28,122,110.2,113,108.9,154,-2.37,250
84,Marquette,BE,20-Dec,9.66,111.8,121,102.1,58,68.9,96,-0.111,363,10.88,56,115.3,50,104.4,54,1.87,128
85,Syracuse,ACC,15-17,9.57,114.6,87,105,95,67.5,179,-0.046,302,10.07,68,113.8,75,103.7,33,-2.14,242
86,Butler,BE,16-16,9.45,116,74,106.6,120,68.8,106,-0.031,269,9.79,69,114,71,104.2,48,-3.12,265
87,Hofstra 13,CAA,24-11,9.19,114.4,92,105.2,97,64.8,318,-0.037,288,-0.3,156,108.5,189,108.8,152,3.02,103
88,High Point 12,BSth,31-4,9.17,117.2,64,108.1,143,70.1,44,0.058,48,-8.48,327,104.2,314,112.7,310,-8.95,356
89,Colorado St.,MWC,21-13,9.04,118.3,55,109.3,176,63.2,356,0.026,117,4.78,94,111.9,91,107.1,99,-2.36,249
90,Notre Dame,ACC,13-18,8.67,115.5,80,106.8,122,66,261,-0.059,323,10.43,65,114.6,65,104.2,46,1.19,140
91,Miami OH 11,MAC,32-2,8.64,117,68,108.4,152,69.8,62,0.132,5,-4.2,251,107.9,233,112.1,284,-9.93,361
92,Utah Valley,WAC,25-9,8.59,112.8,108,104.2,82,68.7,111,0.014,147,-0.3,157,107.2,261,107.5,110,2.28,115
93,Stephen F. Austin,Slnd,28-6,8.56,112.5,112,104,79,66,264,0.017,137,-3.12,225,106.5,280,109.6,174,-3.95,285
94,South Carolina,SEC,13-19,7.62,112.6,110,105,94,66.4,234,-0.062,331,10.97,52,116.7,26,105.7,79,-8.82,355
95,Wyoming,MWC,18-15,7.58,114.7,85,107.1,131,66.4,236,-0.037,287,4.35,98,111.9,92,107.5,111,-5.63,311
96,Pittsburgh,ACC,13-20,7.42,113.7,98,106.2,113,63.6,344,-0.067,332,10.57,63,114.9,61,104.3,49,0.35,171
97,Xavier,BE,15-18,7.42,116.8,70,109.4,180,70.3,32,0.016,141,11.24,48,114,72,102.8,7,0.92,152
98,George Mason,A10,23-10,7.23,113,106,105.8,106,63.5,346,0.042,77,0.6,135,110,118,109.4,171,-8.04,346
99,Mississippi St.,SEC,13-19,7.06,112.7,109,105.7,103,69.7,64,-0.001,194,13.18,25,117.5,16,104.3,53,0.33,173
100,Oregon,B10,20-Dec,7.02,111.6,126,104.6,87,66,265,-0.036,284,12.51,29,116.3,32,103.8,34,1.23,137
101,Kansas St.,B12,20-Dec,7.02,113.3,102,106.3,114,72.7,6,-0.074,341,12.91,28,116,38,103.1,18,-0.29,191
102,DePaul,BE,16-16,6.82,107.1,211,100.3,37,66.3,246,-0.014,227,7.85,78,113.3,78,105.5,72,-10.01,362
103,Illinois St.,MVC,21-12,6.76,110.2,149,103.4,70,66.7,221,-0.008,209,0.59,136,109.7,133,109.1,159,-2.9,262
104,UNLV,MWC,18-16,6.39,115.1,83,108.7,161,70,49,0.016,139,6.64,81,112.3,84,105.6,77,1.19,139
105,UNC Wilmington,CAA,27-6,6.17,111.6,127,105.4,102,65.3,297,0.038,86,-4.59,257,106.9,272,111.5,246,-8.42,349
106,Cal Baptist 13,WAC,25-9,6.11,107.6,199,101.5,49,66,263,0.081,23,-1.49,189,107.3,259,108.8,148,-3.53,278
107,UC Irvine,BW,23-12,5.7,104.5,264,98.8,25,68.4,126,-0.029,261,-0.97,171,108.4,193,109.4,170,0.26,175
108,Hawaii 13,BW,24-9,5.62,107.1,212,101.5,46,69.9,56,0.036,92,-2.97,223,107,269,109.9,189,-11.33,364
109,Davidson,A10,20-14,5.59,110,154,104.4,84,63.9,341,0.019,132,2.86,106,110.1,114,107.3,103,-0.29,192
110,Saint Joseph's,A10,23-11,5.54,107.4,206,101.8,51,68.2,134,0.095,18,2.06,111,109.7,130,107.6,114,-5.14,302
111,Sam Houston St.,CUSA,22-12,5.33,113.8,97,108.5,155,70.3,36,0.006,174,0.5,141,110,119,109.5,172,5.84,53
112,Illinois Chicago,MVC,19-16,5.31,110.3,148,105,93,66.6,229,-0.058,322,1.55,117,110,115,108.5,139,-2.41,253
113,Pacific,WCC,18-15,5.27,110.6,142,105.4,100,64.4,331,-0.02,238,2.68,108,110.3,110,107.7,118,-0.16,186
114,St. Thomas,Sum,24-10,4.9,112.8,107,107.9,142,68.4,125,-0.032,273,-5.53,275,107,266,112.5,305,-1.25,218
115,Seattle,WCC,21-13,4.89,101.8,301,96.9,19,67.8,160,0.015,142,1.25,123,110.4,106,109.2,166,-3.76,280
116,Liberty,CUSA,26-7,4.72,118,57,113.3,260,64.2,338,0.146,2,-1.31,182,107.9,236,109.2,165,0.52,164
117,UT Rio Grande Valley,Slnd,19-14,4.61,111,137,106.4,115,66.4,233,-0.056,320,-1.31,183,107.8,237,109.1,164,8.24,27
118,North Dakota St. 14,Sum,27-8,4.53,111.5,129,106.9,127,66.7,226,0.054,58,-5.52,274,106.6,279,112.1,289,-1.3,220
119,Maryland,B10,21-Dec,4.35,111.1,133,106.8,123,66.2,248,0.016,138,14.66,9,117.4,17,102.8,6,1.55,133
120,UC San Diego,BW,23-11,4.28,107.7,197,103.4,69,67.3,188,0.01,159,-1.38,187,107.7,244,109.1,160,0.04,183
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
121,Southern Illinois,MVC,16-16,4.15,103.6,277,99.4,30,69,95,-0.094,355,1.3,121,109.7,132,108.4,134,-0.2,189
122,San Francisco,WCC,17-16,4.04,113.6,101,109.5,186,66.1,257,-0.006,203,3.83,101,110.7,102,106.8,96,0.18,179
123,Rutgers,B10,14-19,4.02,110.5,145,106.5,118,66.9,207,0.043,74,11.2,50,115.1,56,103.9,39,-7.52,341
124,Duquesne,A10,18-15,3.91,110.9,138,107,130,68.6,112,-0.012,220,2.92,105,110.6,103,107.7,120,-6.47,321
125,Utah,B12,22-Oct,3.67,114.7,84,111,212,66,260,-0.012,218,12.04,35,115.6,45,103.6,31,0.09,181
126,Murray St.,MVC,20-13,3.47,115.8,76,112.4,244,71.7,11,0.037,91,1.11,125,109.7,129,108.6,145,-4.05,286
127,UAB,Amer,20-12,3.47,109.9,155,106.4,117,69.1,86,0.006,172,-0.89,168,108.6,186,109.5,173,-5.56,307
128,Florida Atlantic,Amer,18-15,3.31,109.7,157,106.4,116,69.7,65,-0.034,279,1.82,115,109.9,123,108.1,126,2.78,108
129,Fresno St.,MWC,13-19,3.19,107.5,204,104.3,83,68.2,135,-0.078,343,4.77,95,112.2,85,107.4,109,-3.3,271
130,Toledo,MAC,19-15,3,114.4,90,111.4,222,67.9,152,-0.055,318,-1.06,175,109.6,140,110.6,212,1.98,122
131,UC Santa Barbara,BW,18-14,2.94,113.7,99,110.7,210,64.4,328,-0.067,333,-1.38,186,107.1,263,108.5,140,-0.66,196
132,Bradley,MVC,21-13,2.86,111.7,123,108.9,165,67.1,197,0.038,87,0.44,143,108.7,174,108.3,132,-5.53,306
133,Rhode Island,A10,16-16,2.8,106,227,103.2,67,65.8,272,-0.048,304,0.96,128,109.5,145,108.5,141,-5.66,312
134,Montana St.,BSky,18-14,2.76,110.9,140,108.1,145,65.9,266,-0.083,345,-0.35,159,110.3,112,110.6,211,6.05,49
135,Memphis,Amer,13-19,2.55,107.2,208,104.6,88,70.2,37,-0.053,316,5.36,90,112.2,87,106.8,95,10.8,15
136,St. Bonaventure,A10,17-17,2.54,113.9,96,111.3,218,67.4,182,-0.044,297,1.65,116,109.3,152,107.6,116,-4.54,294
137,North Texas,Amer,19-14,2.44,103.4,280,100.9,42,65.1,305,0.01,158,0.89,130,110,117,109.1,162,0.04,182
138,Wright St. 14,Horz,23-12,2.38,112.5,113,110.1,197,67.2,191,0.003,180,-3.48,229,109.6,136,113.1,326,0.69,159
139,Penn St.,B10,20-Dec,2.22,114,94,111.8,231,67.5,176,-0.012,219,10.66,60,115.7,42,105,69,-7.32,337
140,Washington St.,WCC,20-Dec,2.12,113.9,95,111.8,229,67.9,146,-0.094,354,4.76,96,110.7,101,106,85,4.75,75
141,Navy,PL,26-8,1.76,107.7,195,105.9,112,65.2,298,0.043,72,-11.57,359,103.4,338,115,362,-9.61,359
142,Robert Morris,Horz,22-11,1.71,110.7,141,109,169,64.5,324,0.029,108,-4.64,258,108.8,169,113.5,340,-1.67,228
143,Northern Colorado,BSky,20-12,1.63,112.1,116,110.5,205,68.8,105,-0.024,247,-2.46,214,108.9,168,111.3,237,-0.62,195
144,William & Mary,CAA,20-12,1.58,111,136,109.5,182,72.6,7,0.024,123,-2.13,206,108.2,211,110.3,203,0.4,168
145,Bowling Green,MAC,18-14,1.38,107.2,209,105.8,107,68.4,124,-0.095,356,-3.57,233,108.1,217,111.7,259,-6.48,322
146,Winthrop,BSth,23-11,1.33,111.8,122,110.4,204,70.1,43,0.025,122,-4.71,261,106.9,273,111.6,255,1,149
147,Portland St.,BSky,20-11,1.3,103.4,281,102.1,56,68.1,141,0.008,166,-2.33,210,109.6,135,111.9,275,1.16,141
148,Arkansas St.,SB,20-12,1.28,110.6,143,109.3,177,72,10,0.008,168,-4.01,246,107,265,111.1,229,2.49,112
149,Richmond,A10,15-17,1.19,111.5,128,110.3,200,67.7,165,-0.092,351,0.11,149,109.2,156,109.1,161,-9.13,357
150,Central Arkansas,ASun,22-12,1.18,110.1,152,108.9,166,68,142,0.041,81,-5.6,278,109,161,114.6,358,5.47,59
151,Troy 13,SB,22-12,1.15,110.3,147,109.2,172,64.9,314,0.047,66,-2.68,218,107.7,242,110.4,207,3.86,86
152,Kennesaw St. 14,CUSA,21-14,1.15,110.6,144,109.4,181,71.1,21,0.003,179,-1.51,190,108.4,199,109.9,185,-5.26,304
153,Harvard,Ivy,17-12,1.13,106.5,220,105.4,101,63,359,-0.015,230,-3.62,234,107.8,240,111.4,244,-5.19,303
154,UT Arlington,WAC,18-14,1.07,102.6,290,101.5,47,64.9,310,0.03,106,0.36,146,108.7,175,108.3,133,3.2,98
155,Idaho 15,BSky,21-15,1.03,108.3,183,107.3,136,67.9,153,0.006,176,-1.35,184,109.5,141,110.9,223,0.38,169
156,Towson,CAA,19-15,1.03,105.8,237,104.8,90,63.5,348,0.012,156,-1.06,174,108.9,165,110,191,2.72,110
157,Boston College,ACC,20-Nov,0.98,103.7,275,102.7,62,66,259,-0.035,280,6.42,83,113,80,106.6,92,-7.5,339
158,Penn 14,Ivy,18-12,0.97,107.5,203,106.5,119,69.1,84,0.09,19,-0.04,152,109.7,131,109.7,177,0.49,165
159,Fordham,A10,17-15,0.87,104.8,257,104,77,64.4,327,-0.056,319,-1.92,201,107.9,228,109.9,186,-16.19,365
160,Kent St.,MAC,24-10,0.71,111.1,135,110.3,201,70.3,34,0.14,3,-2.41,211,109.3,151,111.8,262,-3.52,277
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
161,UC Davis,BW,19-14,0.66,107.9,190,107.2,134,69,91,0.04,84,-0.56,163,108,222,108.6,143,1.47,134
162,East Tennessee St.,SC,23-11,0.59,109.7,158,109.1,170,66.1,251,-0.021,241,-7.99,318,106.7,277,114.7,359,-4.28,289
163,Loyola Marymount,WCC,15-17,0.58,106.5,222,105.9,110,67,201,-0.045,298,0.37,145,109.5,143,109.1,163,-5.93,315
164,Valparaiso,MVC,18-15,0.55,107.9,191,107.3,137,65.2,299,0.041,82,0.26,147,108.9,163,108.7,146,-6.09,319
165,Temple,Amer,16-16,0.54,111.7,124,111.2,214,65,307,-0.073,338,-1.58,193,107.5,251,109.1,158,-3.13,267
166,Georgia Tech,ACC,20-Nov,0.43,107.6,201,107.1,132,70.7,25,-0.039,291,6.04,85,111.8,93,105.8,82,-9.87,360
167,Cornell,Ivy,15-13,0.32,119.8,48,119.5,343,71.3,18,-0.032,271,-1.7,196,108.1,215,109.8,179,-0.91,206
168,Oakland,Horz,16-16,0.23,115.2,82,115,293,69.9,54,0.016,140,-0.21,154,110.3,108,110.5,210,17.07,1
169,Western Kentucky,CUSA,18-14,0.18,108.6,180,108.5,154,69.9,52,0.008,167,-0.79,166,109.6,138,110.4,206,1.2,138
170,Cal St. Fullerton,BW,18-16,0.08,109.2,166,109.2,173,72.9,5,0.047,65,1.02,127,109.3,153,108.2,131,6.05,48
171,Charleston,CAA,21-11,-0.18,108.1,185,108.3,148,67.7,166,0.105,13,-2.19,207,108.8,171,111,228,-1.77,230
172,Eastern Washington,BSky,14-19,-0.2,113,105,113.2,258,67.7,164,-0.061,327,0.53,138,109.8,125,109.3,169,7.4,38
173,Texas A&M Corpus Chris,Slnd,18-15,-0.28,104.8,258,105.1,96,66.1,255,0.003,182,-0.2,153,108.7,179,108.9,153,16.15,2
174,Austin Peay,ASun,22-9,-0.33,108,186,108.3,149,69.4,74,0.033,100,-6.75,294,108.2,207,115,361,1.94,124
175,Northern Kentucky,Horz,20-14,-0.53,109.5,161,110.1,196,70.3,35,-0.022,242,-4.45,255,109.9,122,114.4,356,-4.3,290
176,Middle Tennessee,CUSA,17-15,-0.55,109.2,169,109.7,189,65.8,269,0.012,155,0.81,131,109.6,139,108.8,147,10.92,14
177,Merrimack,MAAC,23-11,-0.6,106.6,218,107.2,135,63.5,347,0.115,10,-5.66,281,105.1,300,110.8,219,3.02,102
178,CSUN,BW,20-14,-0.67,108.8,177,109.5,184,73.6,2,0.078,25,-0.37,160,107.8,241,108.1,130,0.64,160
179,Oregon St.,WCC,17-16,-0.85,109.1,172,110,191,65.2,300,0.097,17,2.82,107,110,116,107.2,101,-1.97,235
180,Monmouth,CAA,19-15,-0.9,106.1,224,107,128,67.2,195,0.013,150,-2.66,217,107.2,262,109.8,183,-3.82,283
181,Siena 16,MAAC,23-12,-1.01,107.8,193,108.8,162,64.7,320,-0.004,199,-8.67,332,103.3,341,112,279,-7.8,344
182,New Mexico St.,CUSA,16-16,-1.42,108.8,178,110.2,198,67,203,-0.061,329,-1.29,181,108.3,201,109.6,175,0.56,162
183,Campbell,CAA,16-18,-1.45,111.2,132,112.7,250,69.8,60,0.009,162,0.69,133,109.1,158,108.4,135,7.38,40
184,Charlotte,Amer,17-17,-1.46,113,104,114.5,285,63.5,349,0.024,126,0.43,144,109.2,155,108.8,149,-0.99,210
185,Furman 15,SC,22-13,-1.51,108,187,109.5,185,66,258,0.006,173,-5.57,277,108.4,198,113.9,349,-0.81,202
186,Queens 15,ASun,21-14,-1.72,115.7,79,117.4,327,69.7,63,0.073,29,-4.96,266,108.9,166,113.8,346,5.72,55
187,UMBC 16,AE,24-9,-1.79,108.8,175,110.6,207,66.4,241,0.028,111,-14.47,365,100.6,364,115.1,363,-6.98,332
188,Mercer,SC,19-13,-1.86,111.8,119,113.7,268,69,93,-0.021,240,-5.38,271,108.2,208,113.6,345,3.86,87
189,Montana,BSky,18-16,-1.93,106.7,217,108.6,158,69.7,66,0.047,64,-0.46,162,109.9,121,110.4,205,5.11,68
190,Utah Tech,WAC,19-15,-1.94,110.9,139,112.8,252,66.4,240,0.099,16,0.52,140,107.2,260,106.7,94,3.42,94
191,Tennessee St. 15,OVC,23-10,-2.06,109.1,170,111.2,215,70.6,28,0.084,20,-7.64,312,103.5,335,111.2,235,5.4,61
192,FIU,CUSA,15-17,-2.07,107.5,205,109.5,187,71.6,14,-0.051,310,-1.29,180,108.7,181,109.9,190,-0.23,190
193,Columbia,Ivy,16-12,-2.1,108.5,182,110.6,206,66.8,218,0.012,154,-3.72,236,108,225,111.7,260,-5.59,309
194,New Orleans,Slnd,15-18,-2.14,109.8,156,111.9,234,69.8,61,0.038,88,0.47,142,108.2,210,107.8,122,14.06,5
195,Appalachian St.,SB,19-13,-2.33,105.9,234,108.2,147,63.1,358,0.015,144,-5.64,279,106.9,271,112.5,304,-3.32,273
